src_ip,packet_rate,unique_port_count,avg_pkt_size,generated_at
192.168.0.71,91.69424172198397,13.445912048286147,519.4579597833964,2025-07-31 23:26:01.235301
192.168.0.72,112.6556373221257,6.952534543064809,497.34396734912275,2025-07-31 23:26:01.235301
192.168.0.73,145.41385715608791,10.185039549543914,561.1784441209313,2025-07-31 23:26:01.235301
192.168.0.74,103.6373251011699,11.286449500991719,554.8234616905441,2025-07-31 23:26:01.235301
192.168.0.75,104.96441172600672,12.079316821789433,468.7161356251894,2025-07-31 23:26:01.235301
192.168.0.76,90.81278200919512,10.529324665831675,434.0376402700616,2025-07-31 23:26:01.235301
192.168.0.77,83.00311261070416,8.898916482750034,489.85096813021715,2025-07-31 23:26:01.235301
192.168.0.78,116.60671633088491,7.517229338053841,459.9980717801177,2025-07-31 23:26:01.235301
192.168.0.79,82.87832348182266,10.258431649139125,496.8237712692322,2025-07-31 23:26:01.235301
192.168.0.80,101.43132474438785,6.7835829640431795,561.871906734207,2025-07-31 23:26:01.235301
192.168.0.81,90.44685106469767,1.235948549516177,477.1349172456605,2025-07-31 23:26:01.235301
192.168.0.82,109.57959651492784,11.309679412473002,497.85883093442123,2025-07-31 23:26:01.235301
192.168.0.83,106.67324210573896,12.711804523258586,502.90113674041976,2025-07-31 23:26:01.235301
192.168.0.84,120.75079888515799,2.9112026933744843,542.4215441102642,2025-07-31 23:26:01.235301
192.168.0.85,89.79967202290506,6.970807885870188,387.6555333007697,2025-07-31 23:26:01.235301
192.168.0.86,94.60250129413258,11.857462783015594,469.6649852617352,2025-07-31 23:26:01.235301
192.168.0.87,80.42472568435386,16.172486409135097,510.5641846139736,2025-07-31 23:26:01.235301
192.168.0.88,91.11413479847776,10.062381123026224,560.0039478213431,2025-07-31 23:26:01.235301
192.168.0.89,107.54600986089704,7.815991176312597,475.40487762468973,2025-07-31 23:26:01.235301
192.168.0.90,115.13977233290704,9.45131067668548,406.1723646979063,2025-07-31 23:26:01.235301
192.168.0.91,81.5566935164475,14.124629257444553,530.9855722983068,2025-07-31 23:26:01.235301
192.168.0.92,117.3921184021132,8.062107462626393,468.23188055871856,2025-07-31 23:26:01.235301
192.168.0.93,127.11275717609902,7.602423980049239,440.51666704548194,2025-07-31 23:26:01.235301
192.168.0.94,108.26869806447402,8.551769433453902,468.7827305143388,2025-07-31 23:26:01.235301
192.168.0.95,137.53591625116132,7.140014175223863,490.77373211720754,2025-07-31 23:26:01.235301
192.168.0.96,84.52421601792854,10.368010947984386,469.76276677308937,2025-07-31 23:26:01.235301
192.168.0.97,75.10690593377166,14.874035375408681,389.72169714504656,2025-07-31 23:26:01.235301
192.168.0.98,64.42559502191443,10.969237819348088,544.8533098443567,2025-07-31 23:26:01.235301
192.168.0.99,129.92088622978366,9.242939493621137,563.7437520639361,2025-07-31 23:26:01.235301
192.168.0.100,113.08731312708116,9.124566193253369,532.5760995669752,2025-07-31 23:26:01.235301
192.168.0.101,98.8883065817909,5.310427573910029,443.11571647875917,2025-07-31 23:26:01.235301
192.168.0.102,105.59937252639641,12.649329331441477,489.9254233026241,2025-07-31 23:26:01.235301
192.168.0.103,77.49021905403247,9.766488408961594,499.6739342385271,2025-07-31 23:26:01.235301
192.168.0.104,148.91503959233654,9.458560259228124,529.9397194780955,2025-07-31 23:26:01.235301
192.168.0.105,102.58442363950455,19.579322703534583,533.4170244359041,2025-07-31 23:26:01.235301
192.168.0.106,102.18789589209786,10.89625872509706,463.2913100610752,2025-07-31 23:26:01.235301
192.168.0.107,114.51533247797384,7.744626849714447,504.099777820678,2025-07-31 23:26:01.235301
192.168.0.108,109.62018463473427,8.72092721138337,522.8640202307621,2025-07-31 23:26:01.235301
192.168.0.109,104.47768048558262,13.445337127590264,572.7911161073383,2025-07-31 23:26:01.235301
192.168.0.110,84.19051089109377,10.339811231613293,535.2253269912362,2025-07-31 23:26:01.235301
192.168.0.111,109.42936714271991,5.6851660650479,539.4528343687759,2025-07-31 23:26:01.235301
192.168.0.112,137.6404899295007,12.75768680372561,504.19133139646806,2025-07-31 23:26:01.235301
192.168.0.113,126.90840092309955,7.995567743383019,570.5229572601752,2025-07-31 23:26:01.235301
192.168.0.114,131.86373253278794,15.619893328652637,520.4881397979749,2025-07-31 23:26:01.235301
192.168.0.115,89.7756864713763,13.240144197143945,456.9456044913215,2025-07-31 23:26:01.235301
192.168.0.116,80.20790359482838,8.658034313023746,570.1684985062595,2025-07-31 23:26:01.235301
192.168.0.117,97.48426159800704,13.843049085205338,534.8951636269513,2025-07-31 23:26:01.235301
192.168.0.118,101.11449824577389,10.20356653158221,477.84779894357587,2025-07-31 23:26:01.235301
192.168.0.119,121.88383036941897,12.55832102536666,476.02535163003785,2025-07-31 23:26:01.235301
192.168.0.120,66.15070740570361,11.454198451883425,514.828777257038,2025-07-31 23:26:01.235301
192.168.0.121,130.59100638921228,7.4609300350273795,523.1592397633792,2025-07-31 23:26:01.235301
192.168.0.122,96.83984202842021,8.069350503047614,509.8646132815603,2025-07-31 23:26:01.235301
192.168.0.123,91.4623786010516,13.089882452743485,515.5654336721442,2025-07-31 23:26:01.235301
192.168.0.124,79.75791249479664,8.995674003680378,584.9978687288191,2025-07-31 23:26:01.235301
192.168.0.125,66.90286656268461,8.78905461027401,553.5771576117443,2025-07-31 23:26:01.235301
192.168.0.126,116.46341167923829,7.134632261951941,509.53177956325123,2025-07-31 23:26:01.235301
192.168.0.127,101.46635934376808,11.270797196780382,547.0655290383742,2025-07-31 23:26:01.235301
192.168.0.128,74.20078200517892,16.187574757729436,448.373804823623,2025-07-31 23:26:01.235301
192.168.0.129,74.09842455872769,6.797401257237182,519.8963524973404,2025-07-31 23:26:01.235301
192.168.0.130,93.28430601419744,10.072658370018274,590.4653174866555,2025-07-31 23:26:01.235301
192.168.0.131,133.38043050578784,14.236661666246288,489.0977052303813,2025-07-31 23:26:01.235301
192.168.0.132,94.8081729727279,9.761075826262855,457.61830356904574,2025-07-31 23:26:01.235301
192.168.0.133,69.93714093763788,11.357115388749202,467.39555557034697,2025-07-31 23:26:01.235301
192.168.0.134,95.08513871828112,6.81281941555936,445.5183481328806,2025-07-31 23:26:01.235301
192.168.0.135,94.54552860504658,11.284921291622945,460.7619045936148,2025-07-31 23:26:01.235301
192.168.0.136,46.06226714116857,9.438567204986354,481.47459507049854,2025-07-31 23:26:01.235301
192.168.0.137,98.91410266964375,12.95718998703959,429.7216490410679,2025-07-31 23:26:01.235301
192.168.0.138,95.38130939582643,13.562158154694254,500.78091669748017,2025-07-31 23:26:01.235301
192.168.0.139,113.92412729626837,17.76869092605584,545.1138586893323,2025-07-31 23:26:01.235301
192.168.0.140,136.9791218989069,11.738899519640727,454.61219099265395,2025-07-31 23:26:01.235301
192.168.0.141,122.53130059095514,10.9773889497465,575.9641961820885,2025-07-31 23:26:01.235301
192.168.0.142,94.62222618890338,10.583152904732009,525.5396044263797,2025-07-31 23:26:01.235301
192.168.0.143,77.86948182516659,8.940501121567936,551.5290292812028,2025-07-31 23:26:01.235301
192.168.0.144,151.4671960649972,11.015451530385073,467.1082723073931,2025-07-31 23:26:01.235301
192.168.0.145,101.18436868028977,9.11379576958291,542.7262613533308,2025-07-31 23:26:01.235301
192.168.0.146,100.27858583825892,10.505382928808842,445.40330498023434,2025-07-31 23:26:01.235301
192.168.0.147,99.51749825779993,13.952792606823879,544.5123750418254,2025-07-31 23:26:01.235301
192.168.0.148,103.9616952153571,6.980372304161077,508.59196698967656,2025-07-31 23:26:01.235301
192.168.0.149,97.11279176152115,13.419635683387137,527.6625609992392,2025-07-31 23:26:01.235301
192.168.0.150,88.52675986239527,13.951345202019596,441.22026971875744,2025-07-31 23:26:01.235301
192.168.0.151,89.06282117519216,9.645794419026764,455.24650788616975,2025-07-31 23:26:01.235301
192.168.0.152,99.34493459568003,3.6344353029742162,529.8614109126693,2025-07-31 23:26:01.235301
192.168.0.153,89.1315045773247,8.176534038716703,452.58259978878993,2025-07-31 23:26:01.235301
192.168.0.154,85.74308434645671,13.890983639683327,523.1603146049562,2025-07-31 23:26:01.235301
192.168.0.155,102.12860455383793,9.931395813103354,431.6431096769877,2025-07-31 23:26:01.235301
192.168.0.156,94.90045565158289,7.0020933031152675,542.4087106333334,2025-07-31 23:26:01.235301
192.168.0.157,130.0798597716538,8.485675236315348,438.37383426157453,2025-07-31 23:26:01.235301
192.168.0.158,46.980603832139764,12.521860079513658,527.6149968839761,2025-07-31 23:26:01.235301
192.168.0.159,121.83013703844924,11.640200704604137,531.2815466823,2025-07-31 23:26:01.235301
192.168.0.160,124.92170384995258,9.283203702490917,465.1614090785213,2025-07-31 23:26:01.235301
192.168.0.161,58.53219535183701,8.899526764555937,529.1013283542363,2025-07-31 23:26:01.235301
192.168.0.162,93.14624811839303,8.824725552868534,513.0221131666779,2025-07-31 23:26:01.235301
192.168.0.163,92.57118268008418,7.232769446504492,473.0579071903631,2025-07-31 23:26:01.235301
192.168.0.164,71.84976610564357,14.846127068408325,449.5722657961896,2025-07-31 23:26:01.235301
192.168.0.165,84.4436662481825,9.03303859236598,401.86871541637106,2025-07-31 23:26:01.235301
192.168.0.166,77.78848309068343,13.65147556247649,517.4825023649847,2025-07-31 23:26:01.235301
192.168.0.167,135.04540886847246,14.563948155767354,421.75986143189726,2025-07-31 23:26:01.235301
192.168.0.168,118.71356786294922,12.99493269444388,504.7672099720654,2025-07-31 23:26:01.235301
192.168.0.169,125.43110189988317,8.705139061845856,486.8275891958875,2025-07-31 23:26:01.235301
192.168.0.170,114.4334412808647,11.211190271009828,533.9571387719097,2025-07-31 23:26:01.235301
192.168.0.171,77.41896457565542,9.927413180827251,484.8977250255068,2025-07-31 23:26:01.235301
192.168.0.172,89.50959467440452,7.288894417809615,483.52761068264545,2025-07-31 23:26:01.235301
192.168.0.173,109.78749122455837,10.97307784516481,536.5935352144148,2025-07-31 23:26:01.235301
192.168.0.174,75.55744382216109,6.462880626520592,516.7529014542059,2025-07-31 23:26:01.235301
192.168.0.175,114.25996860344776,13.563038165384691,515.8077978591389,2025-07-31 23:26:01.235301
192.168.0.176,95.1934920368373,8.60614810810482,523.4633794904263,2025-07-31 23:26:01.235301
192.168.0.177,92.50358384900805,10.603478967618518,423.2213938396447,2025-07-31 23:26:01.235301
192.168.0.178,114.21919936406982,10.849863614638426,537.8394339993491,2025-07-31 23:26:01.235301
192.168.0.179,108.8852662297208,9.223285078887768,530.6234397006801,2025-07-31 23:26:01.235301
192.168.0.180,92.7806766836184,11.760081404425824,449.1658435711751,2025-07-31 23:26:01.235301
192.168.0.181,123.18659606728497,8.575289030132426,487.7959763162899,2025-07-31 23:26:01.235301
192.168.0.182,78.37873344800205,12.613891892371733,498.03463561861844,2025-07-31 23:26:01.235301
192.168.0.183,112.31871213888527,5.962060959259754,493.2751607799134,2025-07-31 23:26:01.235301
192.168.0.184,111.86202515936768,10.379138738639236,516.6929983284267,2025-07-31 23:26:01.235301
192.168.0.185,93.80907121372019,15.816786997174855,571.5683390915592,2025-07-31 23:26:01.235301
192.168.0.186,106.52266044484236,6.999006026183276,554.0883363836415,2025-07-31 23:26:01.235301
192.168.0.187,74.97772847229393,7.966765088425445,434.3890403284297,2025-07-31 23:26:01.235301
192.168.0.188,118.48054038413802,11.541723548976744,531.1034995153025,2025-07-31 23:26:01.235301
192.168.0.189,96.30195727114022,10.538745345818795,566.4466659767704,2025-07-31 23:26:01.235301
192.168.0.190,89.54553958961921,11.051890297820677,519.3404260344602,2025-07-31 23:26:01.235301
192.168.0.191,120.98018451673778,11.46756139044299,554.5490212592983,2025-07-31 23:26:01.235301
192.168.0.192,85.91312618914482,11.904164405685309,600.6135222850382,2025-07-31 23:26:01.235301
192.168.0.193,71.83077407272881,13.32909952586867,551.1854773053491,2025-07-31 23:26:01.235301
192.168.0.194,68.86741652952193,11.229455970785537,512.4654297820864,2025-07-31 23:26:01.235301
192.168.0.195,112.12019902691279,9.276227036144373,552.2544237042376,2025-07-31 23:26:01.235301
192.168.0.196,74.39141295007434,12.017721103608194,507.24439165484455,2025-07-31 23:26:01.235301
192.168.0.197,135.0958836396873,15.699645804685646,501.19515216424776,2025-07-31 23:26:01.235301
192.168.0.198,58.36141184232556,9.602098760852279,482.4292882143134,2025-07-31 23:26:01.235301
192.168.0.199,133.92912736580075,7.076412085988076,578.1706679416054,2025-07-31 23:26:01.235301
192.168.0.200,104.22034934405237,13.321242007860919,459.07856670289993,2025-07-31 23:26:01.235301
192.168.0.201,98.06573776259215,9.638856508139206,576.6183862339058,2025-07-31 23:26:01.235301
192.168.0.202,89.10161826382101,3.481991361957892,524.9932061870186,2025-07-31 23:26:01.235301
192.168.0.203,107.98272228704141,12.542265031451265,430.03469125990296,2025-07-31 23:26:01.235301
192.168.0.204,99.24730595150304,8.394015442138231,518.382464649571,2025-07-31 23:26:01.235301
192.168.0.205,122.06603764033042,9.728400153087518,394.9986746174188,2025-07-31 23:26:01.235301
192.168.0.206,102.28455297324079,10.995940991707045,531.2754008415518,2025-07-31 23:26:01.235301
192.168.0.207,103.00603522923755,10.5714990393372,544.2615741494495,2025-07-31 23:26:01.235301
192.168.0.208,92.72775575572288,12.128355451417118,470.3822022173973,2025-07-31 23:26:01.235301
192.168.0.209,98.86108752557865,8.69354088829047,506.1773847977791,2025-07-31 23:26:01.235301
192.168.0.210,106.15603537784118,11.539317394528249,597.7078716875143,2025-07-31 23:26:01.235301
192.168.0.211,65.7966321468675,9.22135996724825,474.7126647869032,2025-07-31 23:26:01.235301
192.168.0.212,73.03629155788573,12.21643144266251,447.05462064717,2025-07-31 23:26:01.235301
192.168.0.213,114.8652818804543,11.84610245203916,574.0831701231299,2025-07-31 23:26:01.235301
192.168.0.214,103.41730876255883,7.193683893866214,598.1293595265397,2025-07-31 23:26:01.235301
192.168.0.215,96.32033327294641,13.257946348525097,500.18478359239236,2025-07-31 23:26:01.235301
192.168.0.216,100.36867866130787,8.392109664657855,550.5731517704178,2025-07-31 23:26:01.235301
192.168.0.217,106.95163410723342,12.424173394843436,567.0737957765441,2025-07-31 23:26:01.235301
192.168.0.218,89.20480639381277,11.101861940204023,462.8757883730808,2025-07-31 23:26:01.235301
192.168.0.219,84.43390549195375,15.514551030385368,475.7347082316066,2025-07-31 23:26:01.235301
192.168.0.220,103.91690510195363,9.329602052884443,561.5437256577368,2025-07-31 23:26:01.235301
192.168.0.221,80.43254444769936,8.952049611645407,584.2507139354254,2025-07-31 23:26:01.235301
192.168.0.222,108.16505511428943,9.941741182336802,528.1440430087177,2025-07-31 23:26:01.235301
192.168.0.223,65.9483279152432,9.090460651497175,456.0092823248973,2025-07-31 23:26:01.235301
192.168.0.224,120.58311274651288,12.39982570582615,599.353055584972,2025-07-31 23:26:01.235301
192.168.0.225,109.45194964826086,5.151068174690236,473.45145510940176,2025-07-31 23:26:01.235301
192.168.0.226,105.12059468627751,6.838952742560938,483.2431109414274,2025-07-31 23:26:01.235301
192.168.0.227,119.65381967891028,6.7965912352624205,517.1168917244811,2025-07-31 23:26:01.235301
192.168.0.228,133.30948888925153,12.850922775920727,577.7080210357387,2025-07-31 23:26:01.235301
192.168.0.229,120.2874013003626,15.131840117745776,542.6987988276112,2025-07-31 23:26:01.235301
192.168.0.230,63.182515373367096,9.686652344387586,520.7432750180956,2025-07-31 23:26:01.235301
192.168.0.231,74.40846066528597,9.493534830429969,523.1644265059053,2025-07-31 23:26:01.235301
192.168.0.232,87.50362844608642,10.210156489339544,502.17573343217333,2025-07-31 23:26:01.235301
192.168.0.233,100.52182100421668,13.485634907824572,527.9069757259253,2025-07-31 23:26:01.235301
192.168.0.234,110.35318040938246,7.217940597428278,373.5219961152849,2025-07-31 23:26:01.235301
192.168.0.235,85.48512373693069,10.715106948204355,485.1696270465101,2025-07-31 23:26:01.235301
192.168.0.236,103.73533528954157,12.92559288934729,512.0660967458391,2025-07-31 23:26:01.235301
192.168.0.237,84.89234135293356,11.503282509819536,442.44929581902466,2025-07-31 23:26:01.235301
192.168.0.238,87.76964394016103,10.56874484979623,519.316165890578,2025-07-31 23:26:01.235301
192.168.0.239,71.86677806303555,13.003138277701424,489.77643895069394,2025-07-31 23:26:01.235301
192.168.0.240,81.53533507778192,1.8903031210022885,587.7737849157745,2025-07-31 23:26:01.235301
192.168.0.241,72.96630788767332,12.033625958592722,578.6509862607428,2025-07-31 23:26:01.235301
192.168.0.242,80.48253494045335,8.037772950617729,476.70972154409185,2025-07-31 23:26:01.235301
192.168.0.243,121.07283593215679,4.5081013094306295,492.45811442166524,2025-07-31 23:26:01.235301
192.168.0.244,81.01202222336114,11.533607798574941,496.3026217195804,2025-07-31 23:26:01.235301
192.168.0.245,152.64764129674782,14.120975635488874,477.41702619201885,2025-07-31 23:26:01.235301
192.168.0.246,109.86635801761778,9.587654456116924,509.7512492014063,2025-07-31 23:26:01.235301
192.168.0.247,103.69672247389748,12.858623641608816,462.0858965556205,2025-07-31 23:26:01.235301
192.168.0.248,82.83284439637573,14.836834773965936,443.46923325312366,2025-07-31 23:26:01.235301
192.168.0.249,114.00619758817983,13.944743360752142,531.1355611950135,2025-07-31 23:26:01.235301
192.168.0.250,88.48724347524453,14.919893588114178,531.4764792110906,2025-07-31 23:26:01.235301
192.168.0.251,102.44019629290723,12.226382473215676,459.7842120170004,2025-07-31 23:26:01.235301
192.168.0.252,151.2016907653759,10.226300916704778,544.76777153813,2025-07-31 23:26:01.235301
192.168.0.253,98.078802005507,5.194102564308494,468.4211135417334,2025-07-31 23:26:01.235301
192.168.0.254,122.98546652571352,9.261812535610154,512.6582619018991,2025-07-31 23:26:01.235301
192.168.0.0,85.93647149748224,7.470260214051425,541.0172006306228,2025-07-31 23:26:01.235301
192.168.0.1,99.30023019006076,16.51282815249344,498.3193717648144,2025-07-31 23:26:01.235301
192.168.0.2,135.4160127127102,9.47234256270299,522.7370456070568,2025-07-31 23:26:01.235301
192.168.0.3,87.46065884424465,10.369614420353457,474.1785178056214,2025-07-31 23:26:01.235301
192.168.0.4,136.24897115993858,11.654456128121403,490.17667082859515,2025-07-31 23:26:01.235301
192.168.0.5,114.1550387091095,10.13080733911736,489.707028455983,2025-07-31 23:26:01.235301
192.168.0.6,88.75066448211464,15.085153121292258,462.67108267298806,2025-07-31 23:26:01.235301
192.168.0.7,112.64815478111042,8.132051914796644,491.1612918442109,2025-07-31 23:26:01.235301
192.168.0.8,119.4510889925346,10.583822365711729,422.5690850568127,2025-07-31 23:26:01.235301
192.168.0.9,112.43619924434392,7.772588242905855,475.44231264289476,2025-07-31 23:26:01.235301
192.168.0.10,68.59550560219087,6.039932466337882,485.7562253315165,2025-07-31 23:26:01.235301
192.168.0.11,85.45725648350263,8.164692727284145,487.19101237523097,2025-07-31 23:26:01.235301
192.168.0.12,95.0496272889699,9.888889608854765,487.92512770646107,2025-07-31 23:26:01.235301
192.168.0.13,98.51133141799907,8.71209332644822,496.91179000699356,2025-07-31 23:26:01.235301
192.168.0.14,112.41344195101357,7.922737060378433,523.9720759043032,2025-07-31 23:26:01.235301
192.168.0.15,103.55402001866507,5.781047608984498,543.7258537066261,2025-07-31 23:26:01.235301
192.168.0.16,73.29311282579798,9.750683282113915,467.51173865758665,2025-07-31 23:26:01.235301
192.168.0.17,107.60395702011927,5.4858388779069935,439.8399572305428,2025-07-31 23:26:01.235301
192.168.0.18,112.21171490567646,12.280167891068807,447.8977793878448,2025-07-31 23:26:01.235301
192.168.0.19,111.1958089586208,10.24731925880351,475.63985394025366,2025-07-31 23:26:01.235301
192.168.0.20,121.61561451109243,5.627345501605208,482.40393410917454,2025-07-31 23:26:01.235301
192.168.0.21,116.67844309097808,9.07237276885041,461.50019669012715,2025-07-31 23:26:01.235301
192.168.0.22,109.18360158456873,7.74353078322825,435.1941667875053,2025-07-31 23:26:01.235301
192.168.0.23,98.59668577082707,10.957523531257541,477.19395862629057,2025-07-31 23:26:01.235301
192.168.0.24,66.78078132968017,14.021351338069433,509.07133100569854,2025-07-31 23:26:01.235301
192.168.0.25,108.59236438265171,4.374482591062766,529.7514732917782,2025-07-31 23:26:01.235301
192.168.0.26,104.15375374326223,10.345078237442252,472.12884734458396,2025-07-31 23:26:01.235301
192.168.0.27,105.43157674390747,9.519601613300079,479.3501088928283,2025-07-31 23:26:01.235301
192.168.0.28,74.46502848359381,12.014020229351397,453.6650845576345,2025-07-31 23:26:01.235301
192.168.0.29,78.37886919183475,10.639589884713068,498.4280414812612,2025-07-31 23:26:01.235301
192.168.0.30,121.06305706665808,7.744092004783543,457.57856829045926,2025-07-31 23:26:01.235301
192.168.0.31,99.2088969228669,9.042838193000145,528.65639066206,2025-07-31 23:26:01.235301
192.168.0.32,113.63001394745248,7.611922429589533,410.7066754032944,2025-07-31 23:26:01.235301
192.168.0.33,100.56636752260923,13.228021415795794,482.0185163773769,2025-07-31 23:26:01.235301
192.168.0.34,100.59512278991491,10.063934946015827,515.0553669595871,2025-07-31 23:26:01.235301
192.168.0.35,118.76567611951995,15.703572057259022,509.1917258161252,2025-07-31 23:26:01.235301
192.168.0.36,89.67910543565252,9.818017558556138,634.6516831990248,2025-07-31 23:26:01.235301
192.168.0.37,101.92241553881966,7.874779699268611,517.4900012283954,2025-07-31 23:26:01.235301
192.168.0.38,90.75449422589915,5.458856822161518,449.7972701578995,2025-07-31 23:26:01.235301
192.168.0.39,91.31007545135368,4.590580971232165,495.2267876455463,2025-07-31 23:26:01.235301
192.168.0.40,93.81655753062721,5.2475921709835305,411.1876833266774,2025-07-31 23:26:01.235301
192.168.0.41,104.44267543267426,10.80137995303445,495.97001253516197,2025-07-31 23:26:01.235301
192.168.0.42,90.42502756673045,11.5261750696898,458.3471971499621,2025-07-31 23:26:01.235301
192.168.0.43,125.11512251147042,5.2564278939035995,545.7695137780081,2025-07-31 23:26:01.235301
192.168.0.44,82.10785395560993,12.685114942228346,472.52298627022327,2025-07-31 23:26:01.235301
192.168.0.45,96.26256711677281,8.550816844949681,494.16170421023764,2025-07-31 23:26:01.235301
192.168.0.46,91.2053788345165,10.440379035956648,468.22210792977984,2025-07-31 23:26:01.235301
192.168.0.47,128.93955768707465,14.836661884766272,586.9425675926666,2025-07-31 23:26:01.235301
192.168.0.48,103.93109553023149,12.690517947596597,483.9378616941044,2025-07-31 23:26:01.235301
192.168.0.49,120.6368907893727,9.194408056282503,591.62785217396,2025-07-31 23:26:01.235301
192.168.0.50,70.28879253926056,7.326423323754138,540.7075881059134,2025-07-31 23:26:01.235301
192.168.0.51,105.34100531738518,3.544553796012085,524.1033363667693,2025-07-31 23:26:01.235301
192.168.0.52,117.79261591246873,7.84254004227274,518.436657365876,2025-07-31 23:26:01.235301
192.168.0.53,101.64567978550848,9.366609283516917,519.6898649108126,2025-07-31 23:26:01.235301
192.168.0.54,121.30960750130703,7.038461418546448,403.6163710327195,2025-07-31 23:26:01.235301
192.168.0.55,89.65423099799256,9.606229098723086,486.0558302924622,2025-07-31 23:26:01.235301
192.168.0.56,128.1869488037116,10.230555648876305,542.2578985592161,2025-07-31 23:26:01.235301
192.168.0.57,145.977962472385,9.325432054575764,497.55514082629475,2025-07-31 23:26:01.235301
192.168.0.58,92.74322879120682,8.04999225752962,429.7405076598212,2025-07-31 23:26:01.235301
192.168.0.59,91.08994957198456,10.505964015900183,497.37977747112654,2025-07-31 23:26:01.235301
192.168.0.60,129.067689542354,11.325821948708228,585.2052758127745,2025-07-31 23:26:01.235301
192.168.0.61,131.59144291461425,6.728802767671462,562.3445857767359,2025-07-31 23:26:01.235301
192.168.0.62,89.54279945693463,14.23279713923881,496.8997995316984,2025-07-31 23:26:01.235301
192.168.0.63,91.59626365808285,9.704235603147215,547.5724638529043,2025-07-31 23:26:01.235301
192.168.0.64,94.36430782278985,10.056548868834543,481.6746489815974,2025-07-31 23:26:01.235301
192.168.0.65,73.11098977931445,12.12464326976967,414.806420658664,2025-07-31 23:26:01.235301
192.168.0.66,81.62696107031604,10.699648393790504,453.77670059352226,2025-07-31 23:26:01.235301
192.168.0.67,79.91718466495864,12.859409901739735,578.1444384254099,2025-07-31 23:26:01.235301
192.168.0.68,84.64404869791743,10.861372495605472,486.3003459085348,2025-07-31 23:26:01.235301
192.168.0.69,99.30630225226437,8.162687876078687,487.8308010312491,2025-07-31 23:26:01.235301
192.168.0.70,104.68429465073041,11.084510575618305,485.00809018625597,2025-07-31 23:26:01.235301
192.168.0.71,131.01000985628153,6.568821378038015,595.2068294786503,2025-07-31 23:26:01.235301
192.168.0.72,80.03291918522419,10.32567911732957,581.2979457681032,2025-07-31 23:26:01.235301
192.168.0.73,119.68644796953167,9.900310028066617,610.9390116724067,2025-07-31 23:26:01.235301
192.168.0.74,95.72022311548982,9.375649428182381,492.04773947999746,2025-07-31 23:26:01.235301
192.168.0.75,99.01072580695134,9.614387465683208,514.7812244373548,2025-07-31 23:26:01.235301
192.168.0.76,113.49638984333208,4.354452863507083,424.16787252896046,2025-07-31 23:26:01.235301
192.168.0.77,77.54555956875403,8.353825276777116,573.8467213059137,2025-07-31 23:26:01.235301
192.168.0.78,107.64819492368102,10.278534703423345,441.61102243660326,2025-07-31 23:26:01.235301
192.168.0.79,103.32904416426112,10.479569175992202,510.83877818813147,2025-07-31 23:26:01.235301
192.168.0.80,109.84902528016298,6.916974577222126,445.1348736183578,2025-07-31 23:26:01.235301
192.168.0.81,105.78337287815636,13.797123522594102,470.5566586630652,2025-07-31 23:26:01.235301
192.168.0.82,149.1060027982179,7.401475455356497,458.13687844751496,2025-07-31 23:26:01.235301
192.168.0.83,87.24520031497369,12.90837160158021,469.6062369662091,2025-07-31 23:26:01.235301
192.168.0.84,89.38006089996365,11.281583085615054,473.04386484255105,2025-07-31 23:26:01.235301
192.168.0.85,87.53718947150472,8.061318070468591,472.58656025374614,2025-07-31 23:26:01.235301
192.168.0.86,88.8904576167949,15.325932677828536,541.6666955890154,2025-07-31 23:26:01.235301
192.168.0.87,87.25225745386965,6.41908950473056,444.75686034687396,2025-07-31 23:26:01.235301
192.168.0.88,123.78033062215104,12.757462520830003,511.02707135069335,2025-07-31 23:26:01.235301
192.168.0.89,128.4100849597971,13.001746954128935,560.897957615278,2025-07-31 23:26:01.235301
192.168.0.90,88.58507412501048,7.988139372770066,474.3401817743302,2025-07-31 23:26:01.235301
192.168.0.91,83.35288853791542,14.177395900192987,464.1040554626199,2025-07-31 23:26:01.235301
192.168.0.92,109.42831112772808,9.249860456203141,488.47376874098745,2025-07-31 23:26:01.235301
192.168.0.93,88.95553911438057,10.866080887839571,558.9862604180355,2025-07-31 23:26:01.235301
192.168.0.94,112.65863635511022,10.780965516313662,509.7053815476679,2025-07-31 23:26:01.235301
192.168.0.95,104.058460417026,9.597073775588356,473.4392852696201,2025-07-31 23:26:01.235301
192.168.0.96,69.68511770005536,12.432424819479346,524.193832559402,2025-07-31 23:26:01.235301
192.168.0.97,130.95010402660122,12.380466161656638,444.8853925081788,2025-07-31 23:26:01.235301
192.168.0.98,135.91755346191044,4.7544040802854575,534.0679755221474,2025-07-31 23:26:01.235301
192.168.0.99,87.74422619031228,13.913020728634457,520.4303653850884,2025-07-31 23:26:01.235301
192.168.0.100,92.24596880128031,5.012524035892977,484.6095764430558,2025-07-31 23:26:01.235301
192.168.0.101,105.7173078144981,13.097638613024973,458.07071007763847,2025-07-31 23:26:01.235301
192.168.0.102,106.6891357997405,13.38011541048275,455.66595388582715,2025-07-31 23:26:01.235301
192.168.0.103,113.1708854534566,6.7271007093544055,526.7408668172955,2025-07-31 23:26:01.235301
192.168.0.104,140.204090775327,8.767557136136245,561.4490251244531,2025-07-31 23:26:01.235301
192.168.0.105,96.461055450119,6.682885994542193,468.1346126485603,2025-07-31 23:26:01.235301
192.168.0.106,84.03405510923092,9.355236909133794,522.9193351775742,2025-07-31 23:26:01.235301
